"id_estudiante","nombre","correo","fecha_ingreso","calificacion","trabajos_extraescolares"
1,"Ana Gómez","[email]","2025-12-05",10.00,"dibujo"
2,"Isabel","[email]","2025-11-17",3.00,"dibujo"
3,"Luis","[email]","2025-08-29",4.00,"canto"
4,"Luis","[email]","2025-03-05",6.00,"dibujo"
6,"Isabel","[email]","2025-05-06",5.00,"poesia"
7,"Ana","[email]","2025-01-12",5.00,"poesia"
8,"Ana","[email]","2025-05-31",2.00,"poesia"
9,"Jose","[email]","2026-03-23",7.00,"dibujo"
10,"Pedro","[email]","2025-04-09",4.00,"canto"
11,"Ana","[email]","2025-03-25",1.00,"poesia"
12,"Isabel","[email]","2026-02-03",8.00,"canto"
13,"Carlos","[email]","2026-02-06",3.00,"poesia"
14,"Isabel","[email]","2025-06-03",1.00,"dibujo"
15,"Jose","[email]","2025-09-25",9.00,"poesia"
16,"Elena","[email]","2025-04-10",3.00,"poesia"
17,"Ana","[email]","2025-12-03",2.00,"poesia"
18,"Carlos","[email]","2025-09-17",7.00,"dibujo"
19,"Ana","[email]","2025-08-30",10.00,"poesia"
20,"Luis","[email]","2026-04-07",8.00,"dibujo"
21,"Luis","[email]","2025-12-19",9.00,"poesia"
22,"Juan","[email]","2026-02-28",2.00,"canto"
23,"Isabel","[email]","2025-09-02",4.00,"poesia"
24,"Elena","[email]","2025-07-26",7.00,"dibujo"
25,"Pedro","[email]","2025-12-10",7.00,"poesia"
26,"Sofia","[email]","2025-04-13",2.00,"poesia"
27,"Juan","[email]","2025-12-30",9.00,"poesia"
28,"Pedro","[email]","2025-02-28",2.00,"dibujo"
29,"Pedro","[email]","2025-11-05",2.00,"dibujo"
30,"Sofia","[email]","2025-01-09",2.00,"canto"
31,"Jose","[email]","2025-03-19",5.00,"poesia"
32,"Maria","[email]","2025-09-02",3.00,"poesia"
33,"Elena","[email]","2026-03-14",9.00,"dibujo"
34,"Juan","[email]","2026-03-18",3.00,"canto"
35,"Jose","[email]","2026-05-13",1.00,"dibujo"
36,"Jose","[email]","2025-10-26",1.00,"canto"
37,"Isabel","[email]","2025-11-12",8.00,"poesia"
38,"Pedro","[email]","2026-03-20",8.00,"dibujo"
39,"Ana","[email]","2025-03-15",5.00,"dibujo"
40,"Juan","[email]","2026-04-17",10.00,"poesia"
41,"Maria","[email]","2026-01-21",6.00,"dibujo"
42,"Elena","[email]","2025-02-13",3.00,"canto"
43,"Ana","[email]","2025-07-24",3.00,"poesia"
44,"Sofia","[email]","2025-08-01",3.00,"dibujo"
45,"Maria","[email]","2026-06-05",6.00,"poesia"
46,"Jose","[email]","2025-02-27",2.00,"dibujo"
47,"Carlos","[email]","2025-07-10",5.00,"poesia"
48,"Isabel","[email]","2025-07-20",9.00,"poesia"
49,"Elena","[email]","2025-05-04",8.00,"poesia"
50,"Maria","[email]","2026-03-11",7.00,"canto"
51,"Sofia","[email]","2025-09-07",1.00,"poesia"
52,"Luis","[email]","2026-03-29",3.00,"dibujo"
53,"Ana","[email]","2025-11-21",5.00,"canto"
54,"Jose","[email]","2025-10-05",7.00,"dibujo"
55,"Jose","[email]","2025-02-14",3.00,"dibujo"
56,"Sofia","[email]","2025-09-04",5.00,"dibujo"
57,"Jose","[email]","2025-03-21",6.00,"poesia"
58,"Elena","[email]","2025-04-21",9.00,"dibujo"
59,"Isabel","[email]","2026-05-23",2.00,"poesia"
60,"Luis","[email]","2026-05-11",1.00,"poesia"
61,"Luis","[email]","2025-12-12",3.00,"dibujo"
62,"Carlos","[email]","2026-03-18",8.00,"dibujo"
63,"Elena","[email]","2026-04-03",9.00,"dibujo"
64,"Sofia","[email]","2025-08-13",2.00,"poesia"
65,"Juan","[email]","2025-07-07",2.00,"dibujo"
66,"Maria","[email]","2025-07-08",10.00,"dibujo"
67,"Ana","[email]","2025-05-31",8.00,"poesia"
68,"Luis","[email]","2026-01-25",7.00,"canto"
69,"Jose","[email]","2026-05-10",3.00,"canto"
70,"Jose","[email]","2025-02-19",2.00,"canto"
71,"Maria","[email]","2025-12-20",5.00,"poesia"
72,"Ana","[email]","2026-04-02",7.00,"canto"
73,"Carlos","[email]","2026-04-11",9.00,"poesia"
74,"Sofia","[email]","2026-02-22",8.00,"poesia"
75,"Isabel","[email]","2026-06-03",5.00,"dibujo"
76,"Carlos","[email]","2026-01-09",3.00,"dibujo"
77,"Sofia","[email]","2025-01-23",2.00,"canto"
78,"Jose","[email]","2026-05-06",8.00,"poesia"
79,"Carlos","[email]","2026-05-21",8.00,"canto"
80,"Elena","[email]","2025-10-23",9.00,"canto"
81,"Luis","[email]","2025-10-17",6.00,"poesia"
82,"Juan","[email]","2026-02-02",5.00,"dibujo"
83,"Ana","[email]","2026-03-21",5.00,"canto"
84,"Sofia","[email]","2025-01-13",5.00,"poesia"
85,"Carlos","[email]","2025-02-26",7.00,"canto"
86,"Elena","[email]","2026-05-25",3.00,"canto"
87,"Sofia","[email]","2026-03-04",4.00,"canto"
88,"Carlos","[email]","2025-02-23",9.00,"canto"
89,"Sofia","[email]","2025-09-16",2.00,"canto"
90,"Juan","[email]","2025-03-26",1.00,"poesia"
91,"Juan","[email]","2026-04-09",5.00,"canto"
92,"Pedro","[email]","2025-04-18",1.00,"canto"
93,"Maria","[email]","2025-03-18",6.00,"poesia"
94,"Ana","[email]","2025-06-21",10.00,"poesia"
95,"Isabel","[email]","2025-03-17",9.00,"dibujo"
96,"Jose","[email]","2025-06-21",9.00,"poesia"
97,"Juan","[email]","2025-03-15",4.00,"dibujo"
98,"Luis","[email]","2026-02-22",7.00,"poesia"
99,"Sofia","[email]","2025-11-25",8.00,"poesia"
100,"Elena","[email]","2025-01-31",6.00,"canto"
101,"Pedro","[email]","2025-07-13",3.00,"dibujo"
102,"Ana Gómez","[email]","2020-12-03",9.00,"poesia"
105,"Ana gómez","[email]","2026-06-12",9.00,"poesia"
