"id_empleado","nombre","correo","fecha_contrato","salario","ventas"
1,"Pedro","[email]","2025-09-26",1573.00,"Impresora"
2,"Elena","[email]","2025-06-04",1474.00,"Laptop"
3,"Ana","[email]","2026-02-14",2660.00,"Teclado"
4,"Isabel","[email]","2025-08-24",4633.00,"Impresora"
6,"Carlos","[email]","2025-03-16",1441.00,"Mouse"
7,"Sofia","[email]","2025-10-17",4426.00,"Monitor"
8,"Pedro","[email]","2026-05-29",450.00,"Laptop"
9,"Juan","[email]","2026-06-01",2531.00,"Monitor"
10,"Carlos","[email]","2025-04-19",1393.00,"Impresora"
11,"Sofia","[email]","2026-06-03",4199.00,"Laptop"
12,"Elena","[email]","2025-03-25",2113.00,"Mouse"
13,"Sofia","[email]","2025-01-02",1393.00,"Laptop"
14,"Sofia","[email]","2025-01-02",1133.00,"Teclado"
15,"Maria","[email]","2025-12-13",3409.00,"Mouse"
16,"Sofia","[email]","2026-05-05",4628.00,"Laptop"
17,"Sofia","[email]","2025-06-26",4048.00,"Impresora"
18,"Pedro","[email]","2025-10-11",3362.00,"Laptop"
19,"Elena","[email]","2025-10-31",3517.00,"Monitor"
20,"Elena","[email]","2025-04-17",2153.00,"Laptop"
21,"Pedro","[email]","2025-01-26",4687.00,"Teclado"
22,"Elena","[email]","2026-01-30",3637.00,"Impresora"
23,"Juan","[email]","2025-09-07",4611.00,"Laptop"
24,"Luis","[email]","2025-10-29",3398.00,"Mouse"
25,"Maria","[email]","2025-09-19",4121.00,"Laptop"
26,"Maria","[email]","2026-04-02",2825.00,"Teclado"
27,"Juan","[email]","2025-08-30",2917.00,"Teclado"
28,"Elena","[email]","2025-01-07",3679.00,"Laptop"
29,"Jose","[email]","2026-05-09",4634.00,"Monitor"
30,"Jose","[email]","2026-02-25",4274.00,"Monitor"
31,"Juan","[email]","2025-09-05",2279.00,"Teclado"
32,"Ana","[email]","2026-03-03",2300.00,"Laptop"
33,"Isabel","[email]","2026-04-10",1033.00,"Teclado"
34,"Elena","[email]","2025-02-03",249.00,"Mouse"
35,"Luis","[email]","2026-03-24",3079.00,"Mouse"
36,"Luis","[email]","2025-02-13",4695.00,"Laptop"
37,"Isabel","[email]","2025-05-01",1871.00,"Monitor"
38,"Sofia","[email]","2026-04-20",211.00,"Mouse"
39,"Sofia","[email]","2025-06-23",1303.00,"Teclado"
40,"Maria","[email]","2026-02-13",1389.00,"Impresora"
41,"Ana","[email]","2026-05-12",4929.00,"Teclado"
42,"Carlos","[email]","2025-09-26",4363.00,"Mouse"
43,"Juan","[email]","2025-05-08",3501.00,"Laptop"
44,"Maria","[email]","2026-05-27",4824.00,"Monitor"
45,"Sofia","[email]","2026-03-20",2494.00,"Impresora"
46,"Juan","[email]","2025-09-06",2622.00,"Impresora"
47,"Maria","[email]","2025-12-15",1241.00,"Mouse"
48,"Jose","[email]","2026-04-14",3880.00,"Monitor"
49,"Carlos","[email]","2025-07-10",2853.00,"Laptop"
50,"Elena","[email]","2025-10-24",2271.00,"Mouse"
51,"Elena","[email]","2025-04-17",1038.00,"Impresora"
52,"Ana","[email]","2025-09-18",2084.00,"Monitor"
53,"Carlos","[email]","2026-04-09",2353.00,"Impresora"
54,"Carlos","[email]","2025-02-28",3948.00,"Mouse"
55,"Ana","[email]","2025-06-20",3132.00,"Mouse"
56,"Ana","[email]","2026-01-11",1673.00,"Teclado"
57,"Isabel","[email]","2025-07-18",206.00,"Monitor"
58,"Maria","[email]","2025-12-19",2656.00,"Mouse"
59,"Elena","[email]","2025-12-13",723.00,"Impresora"
60,"Elena","[email]","2025-12-18",1574.00,"Laptop"
61,"Carlos","[email]","2025-04-21",3636.00,"Impresora"
62,"Elena","[email]","2025-03-08",2649.00,"Monitor"
63,"Juan","[email]","2026-05-24",1425.00,"Mouse"
64,"Juan","[email]","2025-06-27",3305.00,"Impresora"
65,"Carlos","[email]","2026-03-26",3532.00,"Mouse"
66,"Ana","[email]","2025-10-09",3243.00,"Monitor"
67,"Ana","[email]","2025-04-30",4798.00,"Teclado"
68,"Pedro","[email]","2026-06-11",973.00,"Monitor"
69,"Maria","[email]","2026-05-16",1125.00,"Laptop"
70,"Luis","[email]","2025-04-08",1892.00,"Laptop"
71,"Luis","[email]","2026-06-06",1002.00,"Mouse"
72,"Elena","[email]","2025-12-12",4875.00,"Teclado"
73,"Sofia","[email]","2026-05-26",771.00,"Laptop"
74,"Isabel","[email]","2025-02-24",1047.00,"Laptop"
75,"Jose","[email]","2025-03-21",3514.00,"Laptop"
76,"Ana","[email]","2025-04-30",3016.00,"Mouse"
77,"Elena","[email]","2025-11-15",4367.00,"Laptop"
78,"Ana","[email]","2025-04-14",4518.00,"Teclado"
79,"Ana","[email]","2025-09-20",3852.00,"Monitor"
80,"Jose","[email]","2025-02-07",4314.00,"Impresora"
81,"Carlos","[email]","2026-04-24",4721.00,"Impresora"
82,"Elena","[email]","2025-01-10",3119.00,"Teclado"
83,"Elena","[email]","2025-03-10",4325.00,"Teclado"
84,"Jose","[email]","2025-12-19",219.00,"Monitor"
85,"Carlos","[email]","2025-07-23",4740.00,"Teclado"
86,"Maria","[email]","2025-03-26",3795.00,"Laptop"
87,"Juan","[email]","2025-10-06",2815.00,"Teclado"
88,"Jose","[email]","2025-01-22",4019.00,"Teclado"
89,"Elena","[email]","2025-07-02",277.00,"Impresora"
90,"Isabel","[email]","2025-11-05",2802.00,"Mouse"
91,"Pedro","[email]","2025-09-22",672.00,"Teclado"
92,"Sofia","[email]","2025-11-05",3114.00,"Teclado"
93,"Isabel","[email]","2026-04-08",692.00,"Monitor"
94,"Elena","[email]","2025-08-19",4771.00,"Impresora"
95,"Maria","[email]","2025-06-15",4874.00,"Teclado"
96,"Ana","[email]","2025-06-05",1641.00,"Teclado"
97,"Carlos","[email]","2025-09-20",2695.00,"Mouse"
98,"Carlos","[email]","2025-12-26",3615.00,"Impresora"
99,"Isabel","[email]","2025-05-06",1617.00,"Laptop"
100,"Luis","[email]","2026-04-27",4050.00,"Laptop"
101,"Ana Gómez","[email]","2020-12-03",9000.00,"computadora gamer"
